root - DEBUG - Starting ... Process #0  lista: 750
root - DEBUG - Starting ... Process #1  lista: 750
root - DEBUG - Starting ... Process #2  lista: 750
root - DEBUG - Starting ... Process #3  lista: 750
root - DEBUG - Starting ... Process #4  lista: 750
root - DEBUG - Starting ... Process #5  lista: 750
root - DEBUG - Starting ... Process #6  lista: 750
root - DEBUG - Starting ... Process #7  lista: 750
root - DEBUG - Starting ... Process #8  lista: 750
root - DEBUG - Starting ... Process #9  lista: 750
root - DEBUG - Starting ... Process #10  lista: 750
root - DEBUG - Starting ... Process #11  lista: 750
root - DEBUG - Starting ... Process #12  lista: 750
root - DEBUG - Starting ... Process #13  lista: 750
root - DEBUG - Starting ... Process #14  lista: 750
root - DEBUG - Starting ... Process #15  lista: 750
root - DEBUG - Starting ... Process #16  lista: 750
root - DEBUG - Starting ... Process #17  lista: 750
root - DEBUG - Starting ... Process #18  lista: 750
root - DEBUG - Starting ... Process #19  lista: 750
,0.830395936966
root - DEBUG - ,525510102664
,1.51298880577
root - DEBUG - ,525510102664
,3.01665687561
root - DEBUG - ,525510102664
,4.01532721519
root - DEBUG - ,525510102664
,4.01979112625
root - DEBUG - ,525510102664
,3.01463603973
root - DEBUG - ,525510102664
,1.52180409431
root - DEBUG - ,525510102664
,3.02267789841
root - DEBUG - ,525510102664
,4.01624917984
root - DEBUG - ,525510102664
,4.01520991325
root - DEBUG - ,525510102664
,1.51756215096
root - DEBUG - ,525510102664
,1.52011585236
root - DEBUG - ,525510102664
,3.02237582207
root - DEBUG - ,525510102664
,1.51768898964
root - DEBUG - ,525510102664
,3.02036809921
root - DEBUG - ,525510102664
,1.52478408813
root - DEBUG - ,525510102664
,0.815701961517
root - DEBUG - ,525510102664
,1.51786804199
root - DEBUG - ,525510102664
,3.0127389431
root - DEBUG - ,525510102664
,0.814503908157
root - DEBUG - ,525510102664
,4.02950310707
root - DEBUG - ,525510102664
,1.51239919662
root - DEBUG - ,525510102664
,0.813632965088
root - DEBUG - ,525510102664
,0.840565919876
root - DEBUG - ,525510102664
,3.01691508293
root - DEBUG - ,525510102664
,4.04119300842
root - DEBUG - ,525510102664
,4.04335999489
root - DEBUG - ,525510102664
,4.01229691505
root - DEBUG - ,525510102664
,1.51224088669
root - DEBUG - ,525510102664
,0.813858985901
root - DEBUG - ,525510102664
,1.51550388336
root - DEBUG - ,525510102664
,3.02607893944
root - DEBUG - ,525510102664
,1.51508522034
root - DEBUG - ,525510102664
,1.53013706207
root - DEBUG - ,525510102664
,1.52112197876
root - DEBUG - ,525510102664
,0.814522981644
root - DEBUG - ,525510102664
,1.51379013062
root - DEBUG - ,525510102664
,1.51380515099
root - DEBUG - ,525510102664
,1.51371407509
root - DEBUG - ,525510102664
,1.52996206284
root - DEBUG - ,525510102664
,0.813921928406
root - DEBUG - ,525510102664
,0.829607009888
root - DEBUG - ,525510102664
,1.51250505447
root - DEBUG - ,525510102664
,4.01387405396
root - DEBUG - ,525510102664
,4.0123090744
root - DEBUG - ,525510102664
,0.816226005554
root - DEBUG - ,525510102664
,0.811988115311
root - DEBUG - ,525510102664
,3.01196503639
root - DEBUG - ,525510102664
,1.51520204544
root - DEBUG - ,525510102664
,0.814496994019
root - DEBUG - ,525510102664
,1.51333117485
root - DEBUG - ,525510102664
,4.04209804535
root - DEBUG - ,525510102664
,4.03804588318
root - DEBUG - ,525510102664
,3.02730202675
root - DEBUG - ,525510102664
,1.51359605789
root - DEBUG - ,525510102664
,3.0145277977
root - DEBUG - ,525510102664
,4.01639103889
root - DEBUG - ,525510102664
,3.01276612282
root - DEBUG - ,525510102664
,0.812263965607
root - DEBUG - ,525510102664
,3.01277017593
root - DEBUG - ,525510102664
,3.02664804459
root - DEBUG - ,525510102664
,1.51438593864
root - DEBUG - ,525510102664
,0.817370176315
root - DEBUG - ,525510102664
,4.01465892792
root - DEBUG - ,525510102664
,0.812291145325
root - DEBUG - ,525510102664
,1.52938699722
root - DEBUG - ,525510102664
,0.814767122269
root - DEBUG - ,525510102664
,1.52134490013
root - DEBUG - ,525510102664
,0.81237411499
root - DEBUG - ,525510102664
,3.01329612732
root - DEBUG - ,525510102664
,1.51626420021
root - DEBUG - ,525510102664
,1.5279238224
root - DEBUG - ,525510102664
,1.52417206764
root - DEBUG - ,525510102664
,3.01227211952
root - DEBUG - ,525510102664
,3.01460790634
root - DEBUG - ,525510102664
,3.01299214363
root - DEBUG - ,525510102664
,0.812211990356
root - DEBUG - ,525510102664
,1.5418279171
root - DEBUG - ,525510102664
,1.5547709465
root - DEBUG - ,525510102664
,4.01532101631
root - DEBUG - ,525510102664
,3.01300191879
root - DEBUG - ,525510102664
,3.01231598854
root - DEBUG - ,525510102664
,4.01372599602
root - DEBUG - ,525510102664
,1.51235604286
root - DEBUG - ,525510102664
,1.51635599136
root - DEBUG - ,525510102664
,1.5306429863
root - DEBUG - ,525510102664
,1.5300488472
root - DEBUG - ,525510102664
,1.51253604889
root - DEBUG - ,525510102664
,0.824054002762
root - DEBUG - ,525510102664
,1.51869797707
root - DEBUG - ,525510102664
,1.51244497299
root - DEBUG - ,525510102664
,1.51602101326
root - DEBUG - ,525510102664
,0.814172029495
root - DEBUG - ,525510102664
,1.52939295769
root - DEBUG - ,525510102664
,0.817887067795
root - DEBUG - ,525510102664
,4.02696609497
root - DEBUG - ,525510102664
,0.845966100693
root - DEBUG - ,525510102664
,1.52971792221
root - DEBUG - ,525510102664
,1.53188896179
root - DEBUG - ,525510102664
,1.51727199554
root - DEBUG - ,525510102664
,4.041451931
root - DEBUG - ,525510102664
,3.03097891808
root - DEBUG - ,525510102664
,1.51231384277
root - DEBUG - ,525510102664
,1.51411890984
root - DEBUG - ,525510102664
,1.51224684715
root - DEBUG - ,525510102664
,1.52012205124
root - DEBUG - ,525510102664
,1.51234793663
root - DEBUG - ,525510102664
,0.814506053925
root - DEBUG - ,525510102664
,4.01233291626
root - DEBUG - ,525510102664
,4.03520107269
root - DEBUG - ,525510102664
,4.01232814789
root - DEBUG - ,525510102664
,3.04544997215
root - DEBUG - ,525510102664
,0.812477827072
root - DEBUG - ,525510102664
,1.52589297295
root - DEBUG - ,525510102664
,4.0242331028
root - DEBUG - ,525510102664
,4.01448297501
root - DEBUG - ,525510102664
,1.51389312744
root - DEBUG - ,525510102664
,4.01453900337
root - DEBUG - ,525510102664
,1.52878904343
root - DEBUG - ,525510102664
,1.51362395287
root - DEBUG - ,525510102664
,1.51804900169
root - DEBUG - ,525510102664
,1.51672911644
root - DEBUG - ,525510102664
,0.813610076904
root - DEBUG - ,525510102664
,1.51245307922
root - DEBUG - ,525510102664
,4.01407289505
root - DEBUG - ,525510102664
,0.829610109329
root - DEBUG - ,525510102664
,0.831789016724
root - DEBUG - ,525510102664
,1.51360321045
root - DEBUG - ,525510102664
,0.820046901703
root - DEBUG - ,525510102664
,0.819978952408
root - DEBUG - ,525510102664
,4.01691102982
root - DEBUG - ,525510102664
,1.5142788887
root - DEBUG - ,525510102664
,4.0146920681
root - DEBUG - ,525510102664
,4.0122730732
root - DEBUG - ,525510102664
,0.825925827026
root - DEBUG - ,525510102664
,4.01316213608
root - DEBUG - ,525510102664
,4.01192307472
root - DEBUG - ,525510102664
,4.01320290565
root - DEBUG - ,525510102664
,3.01640415192
root - DEBUG - ,525510102664
,1.5159060955
root - DEBUG - ,525510102664
,1.51414203644
root - DEBUG - ,525510102664
,1.51481509209
root - DEBUG - ,525510102664
,1.52498602867
root - DEBUG - ,525510102664
,1.514731884
root - DEBUG - ,525510102664
,1.51228380203
root - DEBUG - ,525510102664
,1.51463699341
root - DEBUG - ,525510102664
,0.815011024475
root - DEBUG - ,525510102664
,3.01229286194
root - DEBUG - ,525510102664
,1.51262497902
root - DEBUG - ,525510102664
,0.812319993973
root - DEBUG - ,525510102664
,0.813705921173
root - DEBUG - ,525510102664
,1.5122590065
root - DEBUG - ,525510102664
,0.814161062241
root - DEBUG - ,525510102664
,3.03393888474
root - DEBUG - ,525510102664
,4.01241993904
root - DEBUG - ,525510102664
,0.81348991394
root - DEBUG - ,525510102664
,1.53698801994
root - DEBUG - ,525510102664
,1.54659104347
root - DEBUG - ,525510102664
,1.54464292526
root - DEBUG - ,525510102664
,4.01496911049
root - DEBUG - ,525510102664
,3.02009296417
root - DEBUG - ,525510102664
,3.01604890823
root - DEBUG - ,525510102664
,3.01228284836
root - DEBUG - ,525510102664
,1.51510882378
root - DEBUG - ,525510102664
,1.51619982719
root - DEBUG - ,525510102664
,1.51233887672
root - DEBUG - ,525510102664
,1.51630401611
root - DEBUG - ,525510102664
,1.53670501709
root - DEBUG - ,525510102664
,1.52311301231
root - DEBUG - ,525510102664
,1.51726198196
root - DEBUG - ,525510102664
,1.51232504845
root - DEBUG - ,525510102664
,3.01364398003
root - DEBUG - ,525510102664
,1.51653003693
root - DEBUG - ,525510102664
,1.51319885254
root - DEBUG - ,525510102664
,4.0123758316
root - DEBUG - ,525510102664
,3.02847599983
root - DEBUG - ,525510102664
,3.02466106415
root - DEBUG - ,525510102664
,1.51686382294
root - DEBUG - ,525510102664
,0.820033788681
root - DEBUG - ,525510102664
,4.01297092438
root - DEBUG - ,525510102664
,4.01234507561
root - DEBUG - ,525510102664
,3.04400682449
root - DEBUG - ,525510102664
,3.04331803322
root - DEBUG - ,525510102664
,3.04443001747
root - DEBUG - ,525510102664
,3.01318502426
root - DEBUG - ,525510102664
,0.819216966629
root - DEBUG - ,525510102664
,1.52183890343
root - DEBUG - ,525510102664
,1.5256421566
root - DEBUG - ,525510102664
,1.5123360157
root - DEBUG - ,525510102664
,4.01317310333
root - DEBUG - ,525510102664
,4.01243805885
root - DEBUG - ,525510102664
,1.51227402687
root - DEBUG - ,525510102664
,0.849946975708
root - DEBUG - ,525510102664
,0.850208997726
root - DEBUG - ,525510102664
,1.52134799957
root - DEBUG - ,525510102664
,1.51488876343
root - DEBUG - ,525510102664
,1.51526904106
root - DEBUG - ,525510102664
,1.54322600365
root - DEBUG - ,525510102664
,4.01206803322
root - DEBUG - ,525510102664
,0.813081026077
root - DEBUG - ,525510102664
,0.841176986694
root - DEBUG - ,525510102664
,1.51207494736
root - DEBUG - ,525510102664
,4.01458001137
root - DEBUG - ,525510102664
,1.51616311073
root - DEBUG - ,525510102664
,3.03050804138
root - DEBUG - ,525510102664
,1.51548194885
root - DEBUG - ,525510102664
,1.51541614532
root - DEBUG - ,525510102664
,1.539716959
root - DEBUG - ,525510102664
,3.01647305489
root - DEBUG - ,525510102664
,1.51670598984
root - DEBUG - ,525510102664
,1.51229786873
root - DEBUG - ,525510102664
,1.51578402519
root - DEBUG - ,525510102664
,1.51625013351
root - DEBUG - ,525510102664
,1.5134139061
root - DEBUG - ,525510102664
,1.5164539814
root - DEBUG - ,525510102664
,4.01484799385
root - DEBUG - ,525510102664
,3.01747393608
root - DEBUG - ,525510102664
,3.01311612129
root - DEBUG - ,525510102664
,1.51309990883
root - DEBUG - ,525510102664
,0.812242984772
root - DEBUG - ,525510102664
,1.51426196098
root - DEBUG - ,525510102664
,3.03998494148
root - DEBUG - ,525510102664
,1.51473808289
root - DEBUG - ,525510102664
,4.01826906204
root - DEBUG - ,525510102664
,1.51585316658
root - DEBUG - ,525510102664
,0.815480947495
root - DEBUG - ,525510102664
,0.82049703598
root - DEBUG - ,525510102664
,0.829280853271
root - DEBUG - ,525510102664
,1.51288294792
root - DEBUG - ,525510102664
,3.01342797279
root - DEBUG - ,525510102664
,3.01233315468
root - DEBUG - ,525510102664
,1.51229906082
root - DEBUG - ,525510102664
,3.01337814331
root - DEBUG - ,525510102664
,1.53926706314
root - DEBUG - ,525510102664
,1.53517889977
root - DEBUG - ,525510102664
,0.812272071838
root - DEBUG - ,525510102664
,4.01343107224
root - DEBUG - ,525510102664
,1.52073097229
root - DEBUG - ,525510102664
,1.5231449604
root - DEBUG - ,525510102664
,1.51682496071
root - DEBUG - ,525510102664
,1.51434588432
root - DEBUG - ,525510102664
,1.5122590065
root - DEBUG - ,525510102664
,1.51238894463
root - DEBUG - ,525510102664
,0.812420845032
root - DEBUG - ,525510102664
,4.01423501968
root - DEBUG - ,525510102664
,1.52736902237
root - DEBUG - ,525510102664
,1.52917695045
root - DEBUG - ,525510102664
,4.01353812218
root - DEBUG - ,525510102664
,3.02801895142
root - DEBUG - ,525510102664
,3.01425099373
root - DEBUG - ,525510102664
,1.51238107681
root - DEBUG - ,525510102664
,1.52003502846
root - DEBUG - ,525510102664
,0.824480056763
root - DEBUG - ,525510102664
,1.51386809349
root - DEBUG - ,525510102664
,0.827105045319
root - DEBUG - ,525510102664
,0.812331914902
root - DEBUG - ,525510102664
,3.01352596283
root - DEBUG - ,525510102664
,4.01543903351
root - DEBUG - ,525510102664
,3.01234602928
root - DEBUG - ,525510102664
,1.52540111542
root - DEBUG - ,525510102664
,1.53058004379
root - DEBUG - ,525510102664
,1.512403965
root - DEBUG - ,525510102664
,3.01506495476
root - DEBUG - ,525510102664
,4.01233506203
root - DEBUG - ,525510102664
,1.5153799057
root - DEBUG - ,525510102664
,1.51633000374
root - DEBUG - ,525510102664
,0.81663608551
root - DEBUG - ,525510102664
,0.813075065613
root - DEBUG - ,525510102664
,1.51224112511
root - DEBUG - ,525510102664
,4.012570858
root - DEBUG - ,525510102664
,4.01237607002
root - DEBUG - ,525510102664
,1.51233291626
root - DEBUG - ,525510102664
,0.814185857773
root - DEBUG - ,525510102664
,3.01244711876
root - DEBUG - ,525510102664
,1.51494002342
root - DEBUG - ,525510102664
,0.817435026169
root - DEBUG - ,525510102664
,4.01510214806
root - DEBUG - ,525510102664
,1.51484680176
root - DEBUG - ,525510102664
,3.0139939785
root - DEBUG - ,525510102664
,4.01194906235
root - DEBUG - ,525510102664
,0.812175035477
root - DEBUG - ,525510102664
,1.51770401001
root - DEBUG - ,525510102664
,3.01308584213
root - DEBUG - ,525510102664
,1.52867007256
root - DEBUG - ,525510102664
,3.01274490356
root - DEBUG - ,525510102664
,0.813241004944
root - DEBUG - ,525510102664
,3.01247096062
root - DEBUG - ,525510102664
,1.51349902153
root - DEBUG - ,525510102664
,0.813660144806
root - DEBUG - ,525510102664
,1.5139811039
root - DEBUG - ,525510102664
,1.51327204704
root - DEBUG - ,525510102664
,0.819126844406
root - DEBUG - ,525510102664
,1.51497507095
root - DEBUG - ,525510102664
,3.01343894005
root - DEBUG - ,525510102664
,0.816405057907
root - DEBUG - ,525510102664
,1.52170300484
root - DEBUG - ,525510102664
,3.01785516739
root - DEBUG - ,525510102664
,0.812139034271
root - DEBUG - ,525510102664
,1.51705598831
root - DEBUG - ,525510102664
,3.02323698997
root - DEBUG - ,525510102664
,1.51789283752
root - DEBUG - ,525510102664
,0.812390804291
root - DEBUG - ,525510102664
,0.816283941269
root - DEBUG - ,525510102664
,1.51331496239
root - DEBUG - ,525510102664
,4.01464319229
root - DEBUG - ,525510102664
,1.51221489906
root - DEBUG - ,525510102664
,1.5124809742
root - DEBUG - ,525510102664
,4.01559185982
root - DEBUG - ,525510102664
,3.02013301849
root - DEBUG - ,525510102664
,1.51355099678
root - DEBUG - ,525510102664
,4.01234698296
root - DEBUG - ,525510102664
,4.01350188255
root - DEBUG - ,525510102664
,1.5168030262
root - DEBUG - ,525510102664
,3.01231789589
root - DEBUG - ,525510102664
,1.51231718063
root - DEBUG - ,525510102664
,0.829571962357
root - DEBUG - ,525510102664
,3.0123000145
root - DEBUG - ,525510102664
,1.51419615746
root - DEBUG - ,525510102664
,1.53046298027
root - DEBUG - ,525510102664
,3.01450896263
root - DEBUG - ,525510102664
,1.5123770237
root - DEBUG - ,525510102664
,0.811902999878
root - DEBUG - ,525510102664
,4.01213502884
root - DEBUG - ,525510102664
,3.01461791992
root - DEBUG - ,525510102664
,3.0123090744
root - DEBUG - ,525510102664
,4.01375412941
root - DEBUG - ,525510102664
,1.51237893105
root - DEBUG - ,525510102664
,1.51523518562
root - DEBUG - ,525510102664
,4.01220083237
root - DEBUG - ,525510102664
,1.51313400269
root - DEBUG - ,525510102664
,3.01236510277
root - DEBUG - ,525510102664
,4.02120494843
root - DEBUG - ,525510102664
,0.812271118164
root - DEBUG - ,525510102664
,1.51300597191
root - DEBUG - ,525510102664
,1.51229310036
root - DEBUG - ,525510102664
,3.0158059597
root - DEBUG - ,525510102664
,1.51549100876
root - DEBUG - ,525510102664
,4.01233816147
root - DEBUG - ,525510102664
,4.01233816147
root - DEBUG - ,525510102664
,1.51569700241
root - DEBUG - ,525510102664
,4.01424789429
root - DEBUG - ,525510102664
,0.815286874771
root - DEBUG - ,525510102664
,3.01238203049
root - DEBUG - ,525510102664
,0.81321811676
root - DEBUG - ,525510102664
,1.51350092888
root - DEBUG - ,525510102664
,0.818984985352
root - DEBUG - ,525510102664
,4.01563382149
root - DEBUG - ,525510102664
,1.51710796356
root - DEBUG - ,525510102664
,1.51406502724
root - DEBUG - ,525510102664
,0.813462972641
root - DEBUG - ,525510102664
,0.812690019608
root - DEBUG - ,525510102664
,0.813971996307
root - DEBUG - ,525510102664
,1.52865195274
root - DEBUG - ,525510102664
,1.52723479271
root - DEBUG - ,525510102664
,1.52685594559
root - DEBUG - ,525510102664
,1.51216697693
root - DEBUG - ,525510102664
,1.51364684105
root - DEBUG - ,525510102664
,3.0155518055
root - DEBUG - ,525510102664
,0.812346935272
root - DEBUG - ,525510102664
,1.51971101761
root - DEBUG - ,525510102664
,4.0145149231
root - DEBUG - ,525510102664
,0.82409286499
root - DEBUG - ,525510102664
,1.51705002785
root - DEBUG - ,525510102664
,0.82550406456
root - DEBUG - ,525510102664
,1.51261901855
root - DEBUG - ,525510102664
,4.01615905762
root - DEBUG - ,525510102664
,3.01267814636
root - DEBUG - ,525510102664
,4.01574206352
root - DEBUG - ,525510102664
,0.826302051544
root - DEBUG - ,525510102664
,1.51489400864
root - DEBUG - ,525510102664
,0.833471059799
root - DEBUG - ,525510102664
,1.51228189468
root - DEBUG - ,525510102664
,1.52534794807
root - DEBUG - ,525510102664
,1.53074598312
root - DEBUG - ,525510102664
,1.51468014717
root - DEBUG - ,525510102664
,1.53980088234
root - DEBUG - ,525510102664
,1.51959586143
root - DEBUG - ,525510102664
,1.52192997932
root - DEBUG - ,525510102664
,4.01576209068
root - DEBUG - ,525510102664
,1.51856398582
root - DEBUG - ,525510102664
,0.822417974472
root - DEBUG - ,525510102664
,4.0155248642
root - DEBUG - ,525510102664
,4.01320290565
root - DEBUG - ,525510102664
,4.01338505745
root - DEBUG - ,525510102664
,1.51827907562
root - DEBUG - ,525510102664
,0.836637973785
root - DEBUG - ,525510102664
,3.01226186752
root - DEBUG - ,525510102664
,3.01236796379
root - DEBUG - ,525510102664
,4.03272891045
root - DEBUG - ,525510102664
,1.51233315468
root - DEBUG - ,525510102664
,4.02593684196
root - DEBUG - ,525510102664
,1.52583312988
root - DEBUG - ,525510102664
,1.5404009819
root - DEBUG - ,525510102664
,1.51933407784
root - DEBUG - ,525510102664
,1.52167201042
root - DEBUG - ,525510102664
,0.813407897949
root - DEBUG - ,525510102664
,4.02466106415
root - DEBUG - ,525510102664
,1.51253604889
root - DEBUG - ,525510102664
,0.813884973526
root - DEBUG - ,525510102664
,4.03977704048
root - DEBUG - ,525510102664
,1.51473212242
root - DEBUG - ,525510102664
,1.51348209381
root - DEBUG - ,525510102664
,3.01296806335
root - DEBUG - ,525510102664
,1.5123758316
root - DEBUG - ,525510102664
,4.01217293739
root - DEBUG - ,525510102664
,1.51223802567
root - DEBUG - ,525510102664
,1.52152299881
root - DEBUG - ,525510102664
,4.01233291626
root - DEBUG - ,525510102664
,3.02307415009
root - DEBUG - ,525510102664
,1.51652979851
root - DEBUG - ,525510102664
,1.51598000526
root - DEBUG - ,525510102664
,4.01428985596
root - DEBUG - ,525510102664
,0.812270879745
root - DEBUG - ,525510102664
,0.812275886536
root - DEBUG - ,525510102664
,1.51764297485
root - DEBUG - ,525510102664
,0.825476884842
root - DEBUG - ,525510102664
,0.812231063843
root - DEBUG - ,525510102664
,0.813891172409
root - DEBUG - ,525510102664
,1.52948498726
root - DEBUG - ,525510102664
,3.02130413055
root - DEBUG - ,525510102664
,1.51445293427
root - DEBUG - ,525510102664
,0.82261300087
root - DEBUG - ,525510102664
,1.51627516747
root - DEBUG - ,525510102664
,4.01441907883
root - DEBUG - ,525510102664
,0.813637018204
root - DEBUG - ,525510102664
,4.01376605034
root - DEBUG - ,525510102664
,1.51234698296
root - DEBUG - ,525510102664
,4.01980996132
root - DEBUG - ,525510102664
,0.82949090004
root - DEBUG - ,525510102664
,1.51635694504
root - DEBUG - ,525510102664
,4.01233696938
root - DEBUG - ,525510102664
,4.01224708557
root - DEBUG - ,525510102664
,3.01463413239
root - DEBUG - ,525510102664
,1.51415395737
